# SPIKE FIRING RATE SIMULATION
# -------------------------------
#
# N_neurons = 1000
#
# Neuron parameters: 
# mu = 1.1
# D = 0.001
#
# TimeFrame: 
# t_0 = 0
# t_end = 500
# dt = 0.01
#
# Signal parameters: 
# type = white noise
# alpha = 0.01
# f_low = 0
# f_high = 50
#
# Data format:
# Time, Firing rate
#
152.68,0.1
152.69,0.3
152.7,0.1
152.71,0.3
152.72,0.5
152.73,0.1
152.74,0.3
152.75,0.3
152.76,0.7
152.77,0.3
152.78,0.7
152.79,0.1
152.8,0.2
152.81,1
152.82,0.6
152.83,0.3
152.84,0.7
152.85,0.4
152.86,0.8
152.87,0.3
152.88,0.5
152.89,0.9
152.9,0.5
152.91,0.6
152.92,0.7
152.93,0.3
152.94,0.5
152.95,0.2
152.96,0.2
152.97,0.6
152.98,0.1
152.99,0.2
153,0.7
153.01,0.5
153.02,0.6
153.03,0.6
153.04,0.4
153.05,0.6
153.06,0.4
153.07,0.6
153.08,0.5
153.09,0.5
153.1,0.3
153.11,0.5
153.12,0.7
153.13,0.1
153.14,0.1
153.15,0.4
153.16,0.6
153.17,0.3
153.18,0.5
153.19,0.5
153.2,0.4
153.21,0.2
153.22,0.4
153.23,0.4
153.24,0.2
153.25,0.3
153.26,0.4
153.27,0.4
153.28,0.7
153.29,0.4
153.3,0.1
153.31,0.4
153.32,0.4
153.33,0.2
153.34,0.7
153.35,0.1
153.36,0.4
153.37,0.3
153.38,0.4
153.39,0.4
153.4,0.6
153.41,0.6
153.42,0.3
153.43,0.4
153.44,0.4
153.45,0.3
153.46,0.1
153.47,0.6
153.48,0.6
153.49,0.7
153.5,0.5
153.51,0.3
153.52,0.4
153.53,0.7
153.54,0.4
153.55,0.5
153.56,0.2
153.57,0.4
153.58,0.5
153.59,0.5
153.6,0.4
153.61,0.4
153.62,0.4
153.63,0.7
153.64,0.3
153.65,0.3
153.66,0.4
153.67,0.8
153.68,0.6
153.69,0.6
153.7,0.5
153.71,0.3
153.72,0.1
153.73,0.1
153.74,0.4
153.75,0.3
153.76,0.1
153.77,0.7
153.78,0.3
153.79,0.4
153.8,0.4
153.81,0.3
153.82,0.4
153.83,0.5
153.84,0.6
153.85,0.3
153.86,0.3
153.87,0.3
153.88,0.5
153.89,0.8
153.9,0.4
153.91,0.1
153.92,1
153.93,0.6
153.94,0.3
153.95,0.6
153.96,0.6
153.97,0.4
153.98,0.3
153.99,0.3
154,0.3
154.01,0.4
154.02,0.1
154.03,0.4
154.04,0.6
154.05,0.2
154.06,0.5
154.07,0.7
154.08,0.5
154.09,0.2
154.1,0.4
154.11,0.8
154.12,0.6
154.13,0.2
154.14,0.4
154.15,0.2
154.16,0.4
154.17,0.4
154.18,0.2
154.19,0.7
154.2,0.3
154.21,0.2
154.22,0.4
154.23,0.1
154.24,0.6
154.25,0.3
154.26,0.4
154.27,0.5
154.28,0.3
154.29,1.1
154.3,0.5
154.31,0.5
154.32,0.3
154.33,0.2
154.34,1.2
154.35,0.4
154.36,0.6
154.37,0.4
154.38,0.4
154.39,0.2
154.4,0.3
154.41,0.7
154.42,0.2
154.43,0.3
154.44,0.2
154.45,0.6
154.46,0
154.47,0.7
154.48,0.6
154.49,0.6
154.5,0.8
154.51,0.3
154.52,0.9
154.53,0.6
154.54,0.5
154.55,0.3
154.56,0.9
154.57,0.2
154.58,0
154.59,0.6
154.6,0.2
154.61,0.3
154.62,0.3
154.63,0.2
154.64,0.3
154.65,0.1
154.66,0.4
154.67,0
154.68,0.2
154.69,0.6
154.7,0.6
154.71,0.6
154.72,0.5
154.73,0.5
154.74,0.5
154.75,0.7
154.76,0.4
154.77,0.5
154.78,0.4
154.79,0.6
154.8,0.5
154.81,0.4
154.82,0.5
154.83,0.4
154.84,0.4
154.85,0.4
154.86,0.4
154.87,0.3
154.88,0.3
154.89,0.2
154.9,0.6
154.91,0.5
154.92,0.3
154.93,0.4
154.94,0.1
154.95,0.4
154.96,0.1
154.97,0.3
154.98,0.3
154.99,0.6
155,0.5
155.01,0.5
155.02,0.5
155.03,0.5
155.04,0.4
155.05,0.3
155.06,0.4
155.07,0.6
155.08,0.4
155.09,0.2
155.1,0.3
155.11,0.6
155.12,0.2
155.13,0.4
155.14,0.5
155.15,0.3
155.16,0.2
155.17,0.5
155.18,0.8
155.19,0.4
155.2,0.4
155.21,0.5
155.22,0.5
155.23,0.2
155.24,0.3
155.25,0.1
155.26,0.7
155.27,0.5
155.28,0.4
155.29,0.4
155.3,0.3
155.31,0.4
155.32,1.3
155.33,0.4
155.34,0.5
155.35,0.1
155.36,0.5
155.37,0.4
155.38,0.6
155.39,0.3
155.4,0.2
155.41,0.3
155.42,0.8
155.43,0.2
155.44,0.3
155.45,0.3
155.46,0.8
155.47,0.5
155.48,0.6
155.49,0.5
155.5,0.6
155.51,0.3
155.52,0.8
155.53,0.5
155.54,0.7
155.55,0.4
155.56,0.8
155.57,0.4
155.58,0.8
155.59,0.7
155.6,0
155.61,0.5
155.62,0.2
155.63,0.4
155.64,0.4
155.65,0.3
155.66,0.5
155.67,0.3
155.68,0.1
155.69,0.1
155.7,0.5
155.71,0.5
155.72,0.4
155.73,0.1
155.74,0.4
155.75,0.5
155.76,0.5
155.77,0.6
155.78,0.2
155.79,0.5
155.8,0.3
155.81,0.6
155.82,0.5
155.83,0.4
155.84,0.3
155.85,0.8
155.86,0.6
155.87,0.1
155.88,0.1
155.89,0.1
155.9,0.3
155.91,0.6
155.92,0.8
155.93,0.8
155.94,0.4
155.95,0.4
155.96,0.2
155.97,0.3
155.98,0.4
155.99,0
156,0.4
156.01,0.3
156.02,0.7
156.03,0.3
156.04,0.4
156.05,0
156.06,0.7
156.07,0.1
156.08,0.3
156.09,0.4
156.1,1
156.11,0.6
156.12,0.4
156.13,0.5
156.14,0.4
156.15,0.3
156.16,0.2
156.17,0.8
156.18,0.2
156.19,0.5
156.2,0.4
156.21,0.5
156.22,0.1
156.23,0.1
156.24,0.4
156.25,0.6
156.26,0.2
156.27,0.5
156.28,0.5
156.29,0.6
156.3,0.7
156.31,0.3
156.32,0.2
156.33,0.5
156.34,0.8
156.35,0.1
156.36,0.6
156.37,0.3
156.38,0.7
156.39,0.3
156.4,0.2
156.41,0.7
156.42,0.7
156.43,0.4
156.44,0.3
156.45,0.2
156.46,0.8
156.47,0.3
156.48,0.3
156.49,0.4
156.5,0.1
156.51,0.7
156.52,0.5
156.53,0.5
156.54,0.4
156.55,0.5
156.56,0.4
156.57,0.5
156.58,0.1
156.59,0.8
156.6,0.4
156.61,0.3
156.62,0.6
156.63,0.8
156.64,0.3
156.65,0.6
156.66,0.3
156.67,0.8
156.68,0.3
156.69,0.2
156.7,0.1
156.71,0.9
156.72,0.4
156.73,0.1
156.74,0.3
156.75,0.4
156.76,0.3
156.77,0.4
156.78,0.2
156.79,0.6
156.8,0.5
156.81,0.4
156.82,0.2
156.83,0.4
156.84,0.2
156.85,0.4
156.86,0.9
156.87,0.1
156.88,0.3
156.89,0.4
156.9,0.5
156.91,0.6
156.92,0.3
156.93,0.9
156.94,0.4
156.95,0.8
156.96,0.4
156.97,0.8
156.98,0.1
156.99,0.4
157,0.4
157.01,0.4
157.02,0.2
157.03,0.2
157.04,0.3
157.05,0.4
157.06,0.2
157.07,0.4
157.08,0.2
157.09,0.3
157.1,0.8
157.11,0.5
157.12,0.2
157.13,0.5
157.14,0.6
157.15,0.3
157.16,0.5
157.17,0.5
157.18,0.9
157.19,0.3
157.2,0.1
157.21,0.4
157.22,0.4
157.23,0.3
157.24,0.4
157.25,0.9
157.26,0
157.27,0.8
157.28,0.7
157.29,0.2
157.3,0.1
157.31,0.5
157.32,0.8
157.33,0.5
157.34,0.3
157.35,0.1
157.36,0.5
157.37,0.6
157.38,0.4
157.39,0.6
157.4,0.4
157.41,0.1
157.42,0.3
157.43,0.5
157.44,0.4
157.45,0.3
157.46,0.2
157.47,0.4
157.48,0.5
157.49,0.3
157.5,0.7
157.51,0.7
157.52,0.3
157.53,0.2
157.54,0.5
157.55,0.4
157.56,0.6
157.57,0.5
157.58,0.6
157.59,0.4
157.6,0.4
157.61,0.4
157.62,0.1
157.63,0.1
157.64,0.5
157.65,0.4
157.66,0.7
157.67,0.5
157.68,0.7
157.69,0.5
157.7,0.6
157.71,0.5
157.72,0.6
157.73,0.2
157.74,0.2
157.75,0.2
157.76,0.6
157.77,0.4
157.78,0.6
157.79,0.2
157.8,0.4
157.81,0.4
157.82,0.5
157.83,0.2
157.84,0.4
157.85,0.8
157.86,0.4
157.87,0.6
157.88,0.3
157.89,0.2
157.9,0.5
157.91,0.3
157.92,0.4
157.93,0.7
157.94,0.4
157.95,0.3
157.96,0.5
157.97,0.3
157.98,0.5
157.99,0.6
158,0.4
158.01,0.7
158.02,1
158.03,0.3
158.04,0.4
158.05,0
158.06,0.2
158.07,0.5
158.08,0.4
158.09,0.5
158.1,0.3
158.11,0.3
158.12,0.3
158.13,0.5
158.14,0.5
158.15,0.2
158.16,0.3
158.17,0.4
158.18,0.7
158.19,0.8
158.2,0.4
158.21,0.2
158.22,0.3
158.23,0.1
158.24,0.1
158.25,0.1
158.26,0.1
158.27,0.4
158.28,0.4
158.29,0.9
158.3,0.2
158.31,0.4
158.32,0.2
158.33,0.2
158.34,0.2
158.35,0.9
158.36,0.4
158.37,0.8
158.38,0.2
158.39,0.4
158.4,0.3
158.41,0.6
158.42,0.5
158.43,0.4
158.44,0.4
158.45,0.9
158.46,0.5
158.47,0.4
158.48,0.3
158.49,0.3
158.5,0.3
158.51,0.4
158.52,0.2
158.53,0.6
158.54,0.6
158.55,0.6
158.56,0.2
158.57,0.5
158.58,0.4
158.59,0.2
158.6,0.3
158.61,0.1
158.62,0.7
158.63,0.9
158.64,0.3
158.65,0.7
158.66,0.2
158.67,0.3
158.68,0.9
158.69,0.4
158.7,0.3
158.71,0.1
158.72,0.9
158.73,0.5
158.74,0.3
158.75,0.7
158.76,0.4
158.77,0.4
158.78,0.3
158.79,0.2
158.8,0.6
158.81,0.7
158.82,0.4
158.83,0.2
158.84,0.6
158.85,0.4
158.86,0.8
158.87,0.5
158.88,0.7
158.89,0.6
158.9,0
158.91,0.1
158.92,0.4
158.93,0.7
158.94,0.2
158.95,0.4
158.96,0.9
158.97,0.8
158.98,0
158.99,0.1
159,0.8
159.01,0.2
159.02,0.3
159.03,0.3
159.04,0.5
159.05,0.4
159.06,0.4
159.07,0.4
159.08,0.5
159.09,0.7
159.1,0.5
159.11,0.4
159.12,0.5
159.13,0.3
159.14,0.2
159.15,0.5
159.16,0.4
159.17,0.5
159.18,0.3
159.19,0.5
159.2,0.6
159.21,0.3
159.22,0.4
159.23,0.4
159.24,1.1
159.25,0.4
159.26,0.2
159.27,0.8
159.28,0.5
159.29,0.5
159.3,0.4
159.31,0.5
159.32,0.4
159.33,0.4
159.34,0.6
159.35,0.1
159.36,0.5
159.37,0.2
159.38,0.5
159.39,0.9
159.4,0.3
159.41,0.4
159.42,0.2
159.43,0.3
159.44,0.4
159.45,0.4
159.46,0.2
159.47,0.5
159.48,0.5
159.49,0.3
159.5,0.5
159.51,0.8
159.52,0.4
159.53,0.2
159.54,0.5
159.55,0.5
159.56,0.7
159.57,0.1
159.58,0.4
159.59,0.4
159.6,0.5
159.61,0.6
159.62,0.3
159.63,0.1
159.64,0.1
159.65,0
159.66,0.5
159.67,0.6
159.68,0.1
159.69,0.3
159.7,0.4
159.71,1
159.72,0.3
159.73,0.5
159.74,0.2
159.75,0.1
159.76,0.4
159.77,0.5
159.78,0.3
159.79,0.4
159.8,0.5
159.81,0.4
159.82,0.3
159.83,0.2
159.84,0.4
159.85,0.5
159.86,0.5
159.87,0.3
159.88,0.3
159.89,0.6
159.9,0.2
159.91,0.2
159.92,0.4
159.93,0.6
159.94,0.2
159.95,0.7
159.96,0.5
159.97,0.8
159.98,0.4
159.99,0.4
160,0.2
160.01,0.3
160.02,0.7
160.03,0.3
160.04,0.4
160.05,0.3
160.06,0.1
160.07,0.4
160.08,0.9
160.09,0.4
160.1,0.6
160.11,0.1
160.12,0.3
160.13,0.2
160.14,0.4
160.15,0.6
160.16,0.6
160.17,0.4
160.18,0.6
160.19,0.5
160.2,0.4
160.21,0.7
160.22,0.3
160.23,0.9
160.24,0.6
160.25,0.3
160.26,0.4
160.27,0.4
160.28,0.8
160.29,0.3
160.3,0.5
160.31,0.6
160.32,0.3
160.33,0.5
160.34,0.3
160.35,0
160.36,0.2
160.37,0.5
160.38,0.2
160.39,0.2
160.4,0.4
160.41,0.6
160.42,0.4
160.43,0.8
160.44,0.3
160.45,0.5
160.46,0.5
160.47,0.3
160.48,0.7
160.49,0
160.5,0.2
160.51,0.3
160.52,0.6
160.53,0.3
160.54,0.4
160.55,0.8
160.56,0.7
160.57,0.2
160.58,0.4
160.59,0.3
160.6,0.4
160.61,0.7
160.62,0.5
160.63,0.5
160.64,0.2
160.65,0.8
160.66,0.3
160.67,0.3
160.68,0.5
160.69,0.2
160.7,0.8
160.71,0.5
160.72,0.5
160.73,0.3
160.74,0.3
160.75,0.1
160.76,0.7
160.77,0.1
160.78,0.3
160.79,0
160.8,0.6
160.81,0.3
160.82,0.5
160.83,0.2
160.84,0.4
160.85,0.2
160.86,0.4
160.87,0.4
160.88,0.4
160.89,0.5
160.9,0.7
160.91,0.3
160.92,0.5
160.93,0.4
160.94,0.6
160.95,0.4
160.96,0.5
160.97,0.3
160.98,0.2
160.99,0.4
161,0.5
161.01,0.4
161.02,0.3
161.03,0.6
161.04,0.6
161.05,0.1
161.06,0.3
161.07,0.4
161.08,0.8
161.09,0.2
161.1,0.6
161.11,0.7
161.12,0.8
161.13,0.5
161.14,0.5
161.15,0.1
161.16,0.7
161.17,0.8
161.18,0.6
161.19,0.5
161.2,0.4
161.21,0.3
161.22,0.8
161.23,0.4
161.24,0.3
161.25,0.4
161.26,0.7
161.27,0.2
161.28,0.4
161.29,0.3
161.3,0.3
161.31,0.3
161.32,0.4
161.33,0.2
161.34,0.2
161.35,0.3
161.36,0.6
161.37,0.2
161.38,0.8
161.39,0.4
161.4,0.2
161.41,0.3
161.42,0.5
161.43,0.4
161.44,0.5
161.45,0.4
161.46,0
161.47,0.6
161.48,0.5
161.49,0.4
161.5,0.2
161.51,0.4
161.52,0.1
161.53,0.5
161.54,0.8
161.55,0.3
161.56,0.4
161.57,0.9
161.58,0.6
161.59,0.4
161.6,0.5
161.61,0.3
161.62,0.5
161.63,0.5
161.64,0.3
161.65,1.3
161.66,0.9
161.67,0.2
161.68,0.5
161.69,0.3
161.7,0.2
161.71,0.3
161.72,0.7
161.73,0.2
161.74,0.5
161.75,0.2
161.76,0.3
161.77,0.4
161.78,0.6
161.79,0.5
161.8,0.2
161.81,0
161.82,0
161.83,0.7
161.84,0.3
161.85,0.6
161.86,0.3
161.87,0.6
161.88,0.8
161.89,0.4
161.9,0.3
161.91,0.5
161.92,0.3
161.93,0.4
161.94,0.7
161.95,0.6
161.96,0.2
161.97,0.3
161.98,0.1
161.99,1
162,0.4
162.01,0.6
162.02,0.1
162.03,0.6
162.04,0.3
162.05,0.6
162.06,0.5
162.07,0.4
162.08,0.4
162.09,0.4
162.1,0.3
162.11,0.6
162.12,0.1
162.13,0.3
162.14,0.3
162.15,0.4
162.16,0.5
162.17,0.1
162.18,0.2
162.19,0.3
162.2,0.4
162.21,0.4
162.22,0.5
162.23,0.4
162.24,1
162.25,0.4
162.26,0.4
162.27,0.6
162.28,0.4
162.29,0.3
162.3,0.4
162.31,0.2
162.32,0.5
162.33,0.2
162.34,0.4
162.35,0.2
162.36,0.5
162.37,0.2
162.38,0.5
162.39,0.5
162.4,0.4
162.41,0.5
162.42,0.6
162.43,0.2
162.44,0.6
162.45,0.9
162.46,0.7
162.47,0.3
162.48,0.4
162.49,0.6
162.5,0.8
162.51,0.3
162.52,0.5
162.53,0.5
162.54,0.2
162.55,0.5
162.56,0.4
162.57,0.5
162.58,0.3
162.59,0.3
162.6,0.2
162.61,0.6
162.62,0.6
162.63,0.2
162.64,0.5
162.65,0.2
162.66,0.5
162.67,0.7
162.68,0.4
162.69,0.1
162.7,0.5
162.71,0.5
162.72,0.3
162.73,0.9
162.74,0.3
162.75,0.3
162.76,0.4
162.77,0.2
162.78,0.5
162.79,0.4
162.8,0.1
162.81,0.7
162.82,0.5
162.83,0.5
162.84,0.8
162.85,0.1
162.86,0.8
162.87,0.2
162.88,0.4
162.89,0.4
162.9,0.2
162.91,0.6
162.92,0.2
162.93,0.6
162.94,0.4
162.95,0.3
162.96,0.2
162.97,0.5
162.98,0.5
162.99,0.2
163,0.7
163.01,0.3
163.02,0.5
163.03,0.3
163.04,0.1
163.05,0.5
163.06,0.6
163.07,0.4
163.08,0.5
163.09,0.2
163.1,0.6
163.11,0
163.12,0.6
163.13,0.2
163.14,0.4
163.15,0.2
163.16,0.6
163.17,0.4
163.18,0.5
163.19,0.5
163.2,0.3
163.21,0.3
163.22,0.6
163.23,0.6
163.24,0.6
163.25,0.5
163.26,0.3
163.27,0.1
163.28,0.6
163.29,0.6
163.3,0.6
163.31,0.5
163.32,0.3
163.33,0.5
163.34,0.4
163.35,0.5
163.36,0.5
163.37,0.6
163.38,0.3
163.39,0.1
163.4,0.4
163.41,0.6
163.42,0.2
163.43,0.3
163.44,0.4
163.45,0.4
163.46,0.2
163.47,0.5
163.48,0.4
163.49,0.3
163.5,0.3
163.51,0.8
163.52,0.4
163.53,0.3
163.54,0.4
163.55,0.6
163.56,0.3
163.57,0.8
163.58,0.3
163.59,1
163.6,0.4
163.61,0.4
163.62,0.8
163.63,0.6
163.64,0.7
163.65,0.6
163.66,0.2
163.67,0.4
163.68,0.5
163.69,0.4
163.7,0.2
163.71,0.2
163.72,0.3
163.73,0.8
163.74,0.3
163.75,0.4
163.76,0.4
163.77,0.3
163.78,0.4
163.79,0.5
163.8,0.4
163.81,0.4
163.82,0.3
163.83,0.6
163.84,0.6
163.85,0.6
163.86,0.4
163.87,0.5
163.88,0.3
163.89,0.3
163.9,0.5
163.91,0.5
163.92,0.4
163.93,0.1
163.94,0.3
163.95,0.5
163.96,0.1
163.97,0.8
163.98,0.3
163.99,0.3
164,0.5
164.01,0.3
164.02,0.3
164.03,0.1
164.04,0.3
164.05,0.7
164.06,0.7
164.07,0.6
164.08,0.4
164.09,0.6
164.1,0.3
164.11,0.6
164.12,0.7
164.13,0.3
164.14,0.6
164.15,0.7
164.16,0.2
164.17,0.6
164.18,0.4
164.19,0.2
164.2,0.3
164.21,0.6
164.22,0.5
164.23,0.5
164.24,0.3
164.25,0.6
164.26,0.9
164.27,0.4
164.28,0.2
164.29,0.7
164.3,0.1
164.31,0.5
164.32,0.5
164.33,0.4
164.34,0.4
164.35,0.3
164.36,1
164.37,0.3
164.38,0.2
164.39,0.6
164.4,0.2
164.41,0.2
164.42,1
164.43,0.4
164.44,0.3
164.45,0.4
164.46,0.1
164.47,0
164.48,0.1
164.49,0.2
164.5,0.2
164.51,0.5
164.52,0.6
164.53,0.4
164.54,0.3
164.55,0.3
164.56,0.3
164.57,0.2
164.58,0.4
164.59,0.7
164.6,0.4
164.61,0.1
164.62,0.2
164.63,0.5
164.64,0.3
164.65,0.8
164.66,0.5
164.67,0.2
164.68,0.4
164.69,0.2
164.7,0.4
164.71,0.4
164.72,0.7
164.73,0.1
164.74,0.2
164.75,0.3
164.76,0.3
164.77,0.6
164.78,0.4
164.79,0.5
164.8,0.4
164.81,0.4
164.82,0.3
164.83,0.3
164.84,0.8
164.85,0.4
164.86,0.4
164.87,0.5
164.88,0.5
164.89,0.4
164.9,0.4
164.91,0.4
164.92,0.4
164.93,0.5
164.94,0.5
164.95,0.2
164.96,0.5
164.97,0.3
164.98,0.7
164.99,0.4
165,0.5
165.01,0.4
165.02,0.3
165.03,0.5
165.04,0.3
165.05,0.6
165.06,0.6
165.07,0.2
165.08,0.1
165.09,0.6
165.1,0.6
165.11,0.6
165.12,0.5
165.13,0.3
165.14,0.5
165.15,0.5
165.16,0.4
165.17,0.4
165.18,0.4
165.19,0.4
165.2,0.3
165.21,0.3
165.22,0.5
165.23,0.7
165.24,0.5
165.25,0.5
165.26,0.5
165.27,0.2
165.28,0.3
165.29,0.6
165.3,0.5
165.31,0.2
165.32,0.5
165.33,0.3
165.34,0.2
165.35,0.1
165.36,0.9
165.37,0.4
165.38,0.5
165.39,0.2
165.4,0.3
165.41,0.5
165.42,0.6
165.43,0.6
165.44,0.3
165.45,0.1
165.46,0.3
165.47,0.4
165.48,0.3
165.49,0.5
165.5,0.4
165.51,0.3
165.52,0.5
165.53,0.5
165.54,0.3
165.55,0.3
165.56,0.3
165.57,0.3
165.58,0.5
165.59,0.5
165.6,0.5
165.61,0.2
165.62,0.4
165.63,0.7
165.64,0.2
165.65,0.5
165.66,0.6
165.67,0.5
165.68,0.6
165.69,0.3
165.7,0.9
165.71,0.6
165.72,0.2
165.73,0.3
165.74,0.3
165.75,0.2
165.76,0.2
165.77,0.7
165.78,0.4
165.79,0.3
165.8,0.1
165.81,0.5
165.82,0.5
165.83,0.1
165.84,0.5
165.85,0.6
165.86,0.7
165.87,0.5
165.88,0.4
165.89,0.5
165.9,0.7
165.91,0.6
165.92,0.6
165.93,0.5
165.94,0.5
165.95,0.3
165.96,0.4
165.97,0.6
165.98,0.4
165.99,0.4
166,0.2
166.01,0.7
166.02,0.3
166.03,0.1
166.04,0.7
166.05,0.6
166.06,0.3
166.07,0
166.08,0.8
166.09,0.4
166.1,0.4
166.11,0.5
166.12,0.6
166.13,0.3
166.14,0.8
166.15,0.3
166.16,0.5
166.17,0.2
166.18,0.8
166.19,0.7
166.2,0.5
166.21,0.4
166.22,0.3
166.23,0.4
166.24,0.2
166.25,0.3
166.26,0.4
166.27,0.4
166.28,0.2
166.29,0.8
166.3,0.5
166.31,0.7
166.32,0.6
166.33,0.7
166.34,0.4
166.35,0.7
166.36,0.1
166.37,0.4
166.38,0.2
166.39,0.4
166.4,0.5
166.41,0.5
166.42,0.2
166.43,0.3
166.44,0
166.45,0.1
166.46,0.3
166.47,0.8
166.48,0.5
166.49,0.3
166.5,0.2
166.51,0.7
166.52,0.3
166.53,0.9
166.54,0.4
166.55,0.7
166.56,0.3
166.57,0.6
166.58,0.3
166.59,0.7
166.6,0.4
166.61,0.3
166.62,0.3
166.63,0.7
166.64,0.4
166.65,0.3
166.66,0.4
166.67,0.7
166.68,0.4
166.69,0.5
166.7,0.3
166.71,0.2
166.72,0.7
166.73,0.6
166.74,0.5
166.75,0.2
166.76,0.5
166.77,0.2
166.78,0.2
166.79,0.1
166.8,0.3
166.81,0.4
166.82,0.4
166.83,0
166.84,0.5
166.85,0.5
166.86,0.8
166.87,0.4
166.88,0.6
166.89,0.5
166.9,0.1
166.91,0.1
166.92,0.3
166.93,0.9
166.94,0.3
166.95,0.3
166.96,0.1
166.97,0.4
166.98,0.6
166.99,0.3
167,0.3
167.01,0.5
167.02,0.4
167.03,0.5
167.04,0.5
167.05,0.5
167.06,0.3
167.07,0.7
167.08,0.6
167.09,0.5
167.1,0.5
167.11,0.4
167.12,0.4
167.13,0.4
167.14,0
167.15,0.4
167.16,0.9
167.17,0.3
167.18,0.5
167.19,0.1
167.2,0.5
167.21,0.1
167.22,0.4
167.23,0.4
167.24,0.1
167.25,0.1
167.26,0
167.27,0.3
167.28,0.6
167.29,0.4
167.3,0.4
167.31,0.3
167.32,0.6
167.33,0.5
167.34,0.6
167.35,0.3
167.36,0.4
167.37,0.2
167.38,0.3
167.39,0.3
167.4,0.3
167.41,0.2
167.42,0.6
167.43,0.1
167.44,0.4
167.45,0.3
167.46,0.6
167.47,0.2
167.48,0
167.49,0.4
167.5,0.4
167.51,0.5
167.52,0.7
167.53,0.7
167.54,1
167.55,0.5
167.56,0.5
167.57,0.2
167.58,0.1
167.59,0.8
167.6,0.6
167.61,0.1
167.62,0.4
167.63,0.1
167.64,0.6
167.65,0.7
167.66,0.8
167.67,0.6
167.68,0.3
167.69,0.2
167.7,0.2
167.71,0.3
167.72,0.5
167.73,0.4
167.74,0.3
167.75,0.4
167.76,0.7
167.77,0.2
167.78,0.2
167.79,0.5
167.8,0.1
167.81,0.4
167.82,0.8
167.83,0.5
167.84,1.1
167.85,0.1
167.86,0.5
167.87,0.4
167.88,0.1
167.89,0.5
167.9,0.4
167.91,0.2
167.92,0.2
167.93,0.8
167.94,0.3
167.95,0.4
167.96,0.6
167.97,0.2
167.98,0.4
167.99,0.3
168,0.7
168.01,0.8
168.02,0.2
168.03,0.6
168.04,0.4
168.05,0.3
168.06,0.3
168.07,0.5
168.08,0.3
168.09,0.3
168.1,0.3
168.11,0.4
168.12,0.6
168.13,0.3
168.14,0.3
168.15,0.5
168.16,0.1
168.17,0.5
168.18,0.9
168.19,0.5
168.2,0.2
168.21,0.6
168.22,0.4
168.23,0.2
168.24,0
168.25,0.5
168.26,0.1
168.27,0.6
168.28,0.5
168.29,0.5
168.3,0.2
168.31,0.5
168.32,0.2
168.33,0.3
168.34,0.4
168.35,0.7
168.36,0.1
168.37,0.3
168.38,0.4
168.39,0.8
168.4,0.3
168.41,0.5
168.42,0.5
168.43,0.3
168.44,0.3
168.45,0.4
168.46,0.6
168.47,1
168.48,1.1
168.49,0.5
168.5,0.8
168.51,0.6
168.52,0.7
168.53,0.7
168.54,0.4
168.55,0.4
168.56,0.3
168.57,0.3
168.58,0.5
168.59,0.2
168.6,0.5
168.61,0.9
168.62,0.6
168.63,0.5
168.64,0.1
168.65,0.3
168.66,0.3
168.67,0.4
168.68,0.3
168.69,0.7
168.7,0.5
168.71,0.3
168.72,0.2
168.73,0.5
168.74,0.5
168.75,0.3
168.76,0.5
168.77,0.4
168.78,0.2
168.79,0.7
168.8,0.7
168.81,0.3
168.82,0.5
168.83,0.5
168.84,0.4
168.85,0.7
168.86,0.8
168.87,0.5
168.88,0.5
168.89,0.6
168.9,0.4
168.91,0.4
168.92,0.4
168.93,0.3
168.94,0.4
168.95,0.2
168.96,0.2
168.97,0.5
168.98,0.5
168.99,0.6
169,0.3
169.01,0.8
169.02,0.3
169.03,0.3
169.04,0.6
169.05,0.4
169.06,0.6
169.07,0.9
169.08,0.6
169.09,0.7
169.1,0.6
169.11,0.6
169.12,0.2
169.13,0.4
169.14,0.3
169.15,0.4
169.16,0.4
169.17,0.3
169.18,0.3
169.19,0.7
169.2,0.5
169.21,0.4
169.22,0.2
169.23,0.6
169.24,0.2
169.25,0.4
169.26,0.2
169.27,0.5
169.28,0.7
169.29,0.6
169.3,0.4
169.31,0.5
169.32,0.2
169.33,0.4
169.34,0.2
169.35,0.1
169.36,0.4
169.37,0.3
169.38,0.4
169.39,0.3
169.4,0.5
169.41,0.3
169.42,0.3
169.43,0.4
169.44,0.3
169.45,0.5
169.46,0.1
169.47,0.3
169.48,0.2
169.49,0
169.5,0.6
169.51,0.7
169.52,0.3
169.53,0.7
169.54,0.4
169.55,1
169.56,0.8
169.57,0.3
169.58,0.4
169.59,0.4
169.6,0.2
169.61,0.5
169.62,0.2
169.63,0.8
169.64,0.1
169.65,0.5
169.66,0.6
169.67,0.8
169.68,0.1
169.69,0.7
169.7,0.7
169.71,0.6
169.72,0.4
169.73,0.1
169.74,0.6
169.75,0.3
169.76,0.5
169.77,0.5
169.78,0.1
169.79,0.3
169.8,0.3
169.81,0.1
169.82,0.4
169.83,0.4
169.84,0.3
169.85,0.3
169.86,0.4
169.87,0.5
169.88,0.5
169.89,0.4
169.9,0.3
169.91,0.2
169.92,0.1
169.93,0.3
169.94,0.3
169.95,0.2
169.96,0.4
169.97,0.1
169.98,0.9
169.99,0.5
170,0.1
170.01,0.6
170.02,0.8
170.03,0.2
170.04,0.6
170.05,0.2
170.06,0.6
170.07,0.2
170.08,1.1
170.09,0.2
