# SPIKE FIRING RATE SIMULATION
# -------------------------------
#
# N_neurons = 10000
#
# Neuron parameters: 
# mu = 1.1
# D = 0.001
#
# TimeFrame: 
# t_0 = 0
# t_end = 500
# dt = 0.01
#
# Signal parameters: 
# type = cosine
# alpha = 0.05
# f = 0.215
#
# Data format:
# Time, Firing rate
#
106.07,4900
106.08,5200
106.09,6500
106.1,7900
106.11,5300
106.12,6400
106.13,6800
106.14,6100
106.15,5800
106.16,6800
106.17,5700
106.18,5700
106.19,6800
106.2,5900
106.21,6600
106.22,4800
106.23,5800
106.24,5300
106.25,6000
106.26,7200
106.27,6600
106.28,5900
106.29,4700
106.3,5900
106.31,5000
106.32,4800
106.33,4800
106.34,4900
106.35,5600
106.36,6800
106.37,4100
106.38,4800
106.39,5400
106.4,3200
106.41,4300
106.42,4500
106.43,6400
106.44,5400
106.45,5300
106.46,4800
106.47,4000
106.48,4500
106.49,4300
106.5,4700
106.51,4500
106.52,4400
106.53,4400
106.54,4800
106.55,3800
106.56,4500
106.57,4900
106.58,4700
106.59,4700
106.6,4600
106.61,4700
106.62,4600
106.63,5200
106.64,4400
106.65,3600
106.66,4200
106.67,5500
106.68,2900
106.69,4600
106.7,4000
106.71,3600
106.72,3900
106.73,4400
106.74,4400
106.75,4200
106.76,3900
106.77,4500
106.78,3600
106.79,3900
106.8,4300
106.81,3500
106.82,3500
106.83,4200
106.84,3800
106.85,4500
106.86,4500
106.87,3400
106.88,3500
106.89,3800
106.9,3400
106.91,4000
106.92,3200
106.93,3900
106.94,3400
106.95,3900
106.96,3100
106.97,3300
106.98,3900
106.99,4000
107,3500
107.01,4000
107.02,3400
107.03,4200
107.04,3500
107.05,3700
107.06,3300
107.07,4000
107.08,3700
107.09,3500
107.1,2800
107.11,4200
107.12,4600
107.13,4500
107.14,4300
107.15,3300
107.16,3600
107.17,4000
107.18,3200
107.19,4000
107.2,5000
107.21,4700
107.22,4500
107.23,3700
107.24,2600
107.25,3700
107.26,4200
107.27,3500
107.28,4100
107.29,4600
107.3,4300
107.31,4700
107.32,4400
107.33,4000
107.34,4200
107.35,2900
107.36,3900
107.37,4100
107.38,4100
107.39,3700
107.4,3800
107.41,5500
107.42,3200
107.43,5600
107.44,4300
107.45,4700
107.46,4500
107.47,3800
107.48,4600
107.49,5500
107.5,5200
107.51,5300
107.52,5800
107.53,4400
107.54,4400
107.55,4600
107.56,4300
107.57,6000
107.58,5300
107.59,5800
107.6,4000
107.61,4400
107.62,6200
107.63,5500
107.64,5600
107.65,4000
107.66,4500
107.67,4400
107.68,5100
107.69,4400
107.7,6000
107.71,5600
107.72,4500
107.73,4800
107.74,4200
107.75,4200
107.76,5100
107.77,5800
107.78,4300
107.79,4700
107.8,4900
107.81,5200
107.82,4800
107.83,5200
107.84,4100
107.85,5700
107.86,5600
107.87,4400
107.88,5400
107.89,5700
107.9,6200
107.91,4600
107.92,5300
107.93,4300
107.94,5300
107.95,4600
107.96,4500
107.97,5900
107.98,4900
107.99,5700
108,3400
108.01,5000
108.02,4500
108.03,4500
108.04,4300
108.05,5200
108.06,6100
108.07,4800
108.08,5400
108.09,4100
108.1,4300
108.11,5100
108.12,6400
108.13,4200
108.14,4600
108.15,4700
108.16,5400
108.17,4500
108.18,5500
108.19,5300
108.2,4200
108.21,4000
108.22,4900
108.23,5400
108.24,5600
108.25,3500
108.26,4700
108.27,4800
108.28,4000
108.29,4200
108.3,4000
108.31,3900
108.32,4100
108.33,4800
108.34,3300
108.35,4600
108.36,3300
108.37,5000
108.38,3300
108.39,4000
108.4,4800
108.41,4500
108.42,3200
108.43,2900
108.44,4100
108.45,3100
108.46,3500
108.47,4100
108.48,4000
108.49,4100
108.5,4100
108.51,3300
108.52,2700
108.53,3300
108.54,3500
108.55,4000
108.56,2400
108.57,3100
108.58,3700
108.59,4300
108.6,4300
108.61,3000
108.62,2700
108.63,2900
108.64,2300
108.65,4300
108.66,4300
108.67,3800
108.68,3800
108.69,3600
108.7,2900
108.71,3100
108.72,3600
108.73,3600
108.74,3100
108.75,2500
108.76,2800
108.77,4100
108.78,2600
108.79,2800
108.8,2600
108.81,3400
108.82,3800
108.83,2400
108.84,2800
108.85,2900
108.86,3600
108.87,2000
108.88,2400
108.89,3000
108.9,2000
108.91,3400
108.92,2500
108.93,2700
108.94,3200
108.95,2900
108.96,3100
108.97,2700
108.98,2700
108.99,3200
109,3400
109.01,3200
109.02,3600
109.03,2400
109.04,3100
109.05,2300
109.06,1900
109.07,2600
109.08,2400
109.09,3100
109.1,2700
109.11,3000
109.12,2900
109.13,2600
109.14,2400
109.15,3000
109.16,2200
109.17,1700
109.18,2500
109.19,2700
109.2,3200
109.21,3800
109.22,2200
109.23,2400
109.24,2600
109.25,2300
109.26,3100
109.27,3500
109.28,1800
109.29,2300
109.3,2300
109.31,2400
109.32,2500
109.33,3000
109.34,2900
109.35,3000
109.36,3200
109.37,3500
109.38,2500
109.39,1700
109.4,3800
109.41,2700
109.42,3600
109.43,3000
109.44,2300
109.45,2100
109.46,2900
109.47,3400
109.48,2100
109.49,2700
109.5,3400
109.51,2700
109.52,3100
109.53,2200
109.54,2600
109.55,2600
109.56,3200
109.57,2900
109.58,3000
109.59,2800
109.6,3500
109.61,2100
109.62,3300
109.63,1800
109.64,2100
109.65,2200
109.66,2900
109.67,3100
109.68,4200
109.69,4000
109.7,3600
109.71,3400
109.72,3400
109.73,2600
109.74,2900
109.75,3500
109.76,4100
109.77,3200
109.78,4400
109.79,3400
109.8,3200
109.81,3000
109.82,2100
109.83,3100
109.84,3200
109.85,2700
109.86,4400
109.87,2600
109.88,4900
109.89,3000
109.9,3900
109.91,2700
109.92,3400
109.93,4000
109.94,4700
109.95,4100
109.96,3300
109.97,3300
109.98,3300
109.99,5000
110,3000
110.01,4500
110.02,3500
110.03,4100
110.04,3600
110.05,4600
110.06,3500
110.07,5300
110.08,3500
110.09,4400
110.1,4400
110.11,5300
110.12,4400
110.13,5500
110.14,3300
110.15,4600
110.16,5000
110.17,3400
110.18,5000
110.19,5800
110.2,4300
110.21,5200
110.22,4100
110.23,4600
110.24,5600
110.25,4800
110.26,5500
110.27,5800
110.28,5300
110.29,5700
110.3,5200
110.31,4600
110.32,4900
110.33,5700
110.34,6500
110.35,5600
110.36,4700
110.37,7000
110.38,5900
110.39,6200
110.4,3900
110.41,6000
110.42,4800
110.43,5300
110.44,4700
110.45,5300
110.46,5200
110.47,6300
110.48,5700
110.49,6300
110.5,6300
110.51,6400
110.52,4600
110.53,6100
110.54,6100
110.55,6200
110.56,6400
110.57,5100
110.58,6500
110.59,5800
110.6,5400
110.61,5300
110.62,6800
110.63,6000
110.64,5300
110.65,5900
110.66,6500
110.67,7300
110.68,5800
110.69,6300
110.7,5100
110.71,4900
110.72,4600
110.73,6900
110.74,5800
110.75,6000
110.76,5800
110.77,6600
110.78,5200
110.79,6400
110.8,6500
110.81,5700
110.82,6100
110.83,6300
110.84,7500
110.85,5700
110.86,5100
110.87,6800
110.88,6600
110.89,5200
110.9,6100
110.91,6400
110.92,6500
110.93,5600
110.94,5300
110.95,4400
110.96,6600
110.97,5100
110.98,5000
110.99,6900
111,4900
111.01,4300
111.02,6000
111.03,4800
111.04,5200
111.05,4200
111.06,4400
111.07,3800
111.08,4600
111.09,5700
111.1,4400
111.11,4500
111.12,5500
111.13,4300
111.14,4900
111.15,5100
111.16,4500
111.17,4300
111.18,3700
111.19,5400
111.2,2800
111.21,5200
111.22,4900
111.23,4700
111.24,3500
111.25,5000
111.26,4400
111.27,4000
111.28,4500
111.29,4900
111.3,4300
111.31,4700
111.32,4900
111.33,5300
111.34,4600
111.35,2800
111.36,3900
111.37,3300
111.38,4300
111.39,4100
111.4,3100
111.41,5300
111.42,4100
111.43,4300
111.44,4700
111.45,4700
111.46,3900
111.47,4000
111.48,3300
111.49,4400
111.5,3500
111.51,4400
111.52,4300
111.53,4200
111.54,3700
111.55,2700
111.56,3200
111.57,4800
111.58,4100
111.59,3900
111.6,3600
111.61,3900
111.62,3600
111.63,4400
111.64,4600
111.65,4100
111.66,3900
111.67,4100
111.68,4400
111.69,3600
111.7,3500
111.71,3700
111.72,3200
111.73,4500
111.74,3200
111.75,4200
111.76,3500
111.77,4200
111.78,2800
111.79,3900
111.8,3900
111.81,4100
111.82,4000
111.83,3600
111.84,3200
111.85,3800
111.86,4200
111.87,2400
111.88,3700
111.89,4600
111.9,3500
111.91,4500
111.92,5100
111.93,5100
111.94,3700
111.95,4000
111.96,3700
111.97,4100
111.98,3300
111.99,2800
112,5200
112.01,4400
112.02,4500
112.03,4000
112.04,4200
112.05,4600
112.06,4100
112.07,5000
112.08,5900
112.09,3300
112.1,3500
112.11,3100
112.12,5000
112.13,4900
112.14,4400
112.15,4400
112.16,4800
112.17,5100
112.18,4100
112.19,4900
112.2,4600
112.21,5200
112.22,4300
112.23,4300
112.24,5800
112.25,4300
112.26,4500
112.27,3800
112.28,4800
112.29,5500
112.3,5400
112.31,3900
112.32,5600
112.33,4700
112.34,4600
112.35,5900
112.36,5300
112.37,6300
112.38,4600
112.39,5900
112.4,4400
112.41,5100
112.42,4100
112.43,5400
112.44,5200
112.45,6200
112.46,6700
112.47,5400
112.48,3900
112.49,4800
112.5,5400
112.51,4800
112.52,3800
112.53,6400
112.54,5600
112.55,4800
112.56,5200
112.57,5100
112.58,4400
112.59,4600
112.6,4400
112.61,5800
112.62,4600
112.63,4700
112.64,4100
112.65,5000
112.66,4500
112.67,4400
112.68,4400
112.69,6200
112.7,4900
112.71,5100
112.72,5800
112.73,4500
112.74,4100
112.75,4500
112.76,4900
112.77,4500
112.78,4300
112.79,4300
112.8,4800
112.81,3800
112.82,5300
112.83,4900
112.84,5000
112.85,4700
112.86,4500
112.87,4600
112.88,6100
112.89,5000
112.9,4400
112.91,3400
112.92,4100
112.93,4900
112.94,4100
112.95,3800
112.96,4600
112.97,3800
112.98,3100
112.99,4500
113,5100
113.01,3600
113.02,4500
113.03,4300
113.04,4100
113.05,4100
113.06,3700
113.07,2900
113.08,4400
113.09,3700
113.1,4000
113.11,3500
113.12,4200
113.13,2700
113.14,3300
113.15,3300
113.16,2800
113.17,3400
113.18,4100
113.19,3500
113.2,3600
113.21,3700
113.22,4400
113.23,3600
113.24,4000
113.25,4200
113.26,3400
113.27,3700
113.28,2900
113.29,4200
113.3,3600
113.31,3100
113.32,4000
113.33,2400
113.34,2700
113.35,2800
113.36,3100
113.37,3200
113.38,3300
113.39,2500
113.4,1800
113.41,3200
113.42,3600
113.43,3200
113.44,3500
113.45,2800
113.46,2700
113.47,2900
113.48,3000
113.49,3700
113.5,2600
113.51,3500
113.52,2600
113.53,4100
113.54,3300
113.55,2400
113.56,2400
113.57,3000
113.58,3600
113.59,2200
113.6,2900
113.61,3100
113.62,4000
113.63,2700
113.64,3900
113.65,3200
113.66,3200
113.67,2600
113.68,2100
113.69,2700
113.7,2400
113.71,2800
113.72,4400
113.73,1900
113.74,3600
113.75,2500
113.76,2800
113.77,1800
113.78,1600
113.79,2000
113.8,3000
113.81,2500
113.82,4100
113.83,2100
113.84,3400
113.85,3200
113.86,3100
113.87,2400
113.88,3600
113.89,3500
113.9,2300
113.91,2300
113.92,2800
113.93,2400
113.94,2600
113.95,3400
113.96,3200
113.97,2100
113.98,4100
113.99,2700
114,2800
114.01,2300
114.02,3000
114.03,3200
114.04,2600
114.05,3300
114.06,2500
114.07,2400
114.08,3500
114.09,2100
114.1,2800
114.11,3100
114.12,2200
114.13,2500
114.14,2400
114.15,2500
114.16,2900
114.17,3100
114.18,1800
114.19,3900
114.2,3000
114.21,2200
114.22,3000
114.23,2700
114.24,2800
114.25,2900
114.26,2000
114.27,2600
114.28,2700
114.29,3000
114.3,3500
114.31,2200
114.32,3800
114.33,2900
114.34,3100
114.35,3100
114.36,4200
114.37,3300
114.38,2100
114.39,3300
114.4,3200
114.41,3400
114.42,3100
114.43,3000
114.44,3400
114.45,3400
114.46,3100
114.47,4200
114.48,3800
114.49,3100
114.5,3900
114.51,3800
114.52,3200
114.53,3200
114.54,2800
114.55,3600
114.56,3600
114.57,3800
114.58,3100
114.59,3400
114.6,3500
114.61,3500
114.62,3400
114.63,4200
114.64,3900
114.65,3400
114.66,5100
114.67,3900
114.68,4300
114.69,4800
114.7,4400
114.71,3900
114.72,5200
114.73,3400
114.74,5200
114.75,4000
114.76,4500
114.77,4700
114.78,3400
114.79,3800
114.8,4800
114.81,4800
114.82,3800
114.83,5200
114.84,4200
114.85,5800
114.86,5300
114.87,4600
114.88,5300
114.89,4700
114.9,4700
114.91,4600
114.92,5400
114.93,4800
114.94,5600
114.95,4600
114.96,3700
114.97,5200
114.98,5200
114.99,4800
115,4800
115.01,6500
115.02,5300
115.03,4600
115.04,5000
115.05,5800
115.06,4400
115.07,6000
115.08,5000
115.09,5100
115.1,6000
115.11,4800
115.12,4900
115.13,5900
115.14,5800
115.15,6100
115.16,4900
115.17,6400
115.18,5700
115.19,7200
115.2,5900
115.21,4700
115.22,6400
115.23,6100
115.24,5300
115.25,7200
115.26,6000
115.27,6100
115.28,6900
115.29,6700
115.3,7100
115.31,9100
115.32,5300
115.33,5300
115.34,7200
115.35,5700
115.36,6100
115.37,5700
115.38,5400
115.39,7400
115.4,4600
115.41,6100
115.42,6500
115.43,5000
115.44,6500
115.45,6600
115.46,7100
115.47,6000
115.48,6200
115.49,5100
115.5,5500
115.51,6700
115.52,6900
115.53,5100
115.54,5600
115.55,6300
115.56,5400
115.57,5900
115.58,5100
115.59,5400
115.6,5400
115.61,7000
115.62,4000
115.63,4500
115.64,3500
115.65,4800
115.66,5300
115.67,5800
115.68,5500
115.69,4600
115.7,4700
115.71,4700
115.72,5400
115.73,6700
115.74,4700
115.75,3700
115.76,7000
115.77,5500
115.78,4700
115.79,5100
115.8,4400
115.81,4500
115.82,4800
115.83,5800
115.84,4800
115.85,3500
115.86,5900
115.87,4100
115.88,4400
115.89,3700
115.9,4500
115.91,5000
115.92,3600
115.93,2800
115.94,4400
115.95,4300
115.96,4800
115.97,5500
115.98,4600
115.99,4500
116,3000
116.01,4400
116.02,2800
116.03,5400
116.04,3400
116.05,4600
116.06,3700
116.07,4100
116.08,3900
116.09,2800
116.1,4300
116.11,4200
116.12,3800
116.13,3200
116.14,4600
116.15,4400
116.16,3400
116.17,4800
116.18,3200
116.19,5700
116.2,4100
116.21,4000
116.22,3900
116.23,5000
116.24,3100
116.25,5300
116.26,4100
116.27,4700
116.28,3400
116.29,3800
116.3,3600
116.31,4000
116.32,3600
116.33,5300
116.34,3600
116.35,4100
116.36,4300
116.37,2600
116.38,4700
116.39,3300
116.4,5100
116.41,4100
116.42,3500
116.43,4100
116.44,2700
116.45,4100
116.46,4000
116.47,3100
116.48,3900
116.49,3900
116.5,4100
116.51,4100
116.52,3000
116.53,3100
116.54,2900
116.55,2300
116.56,3700
116.57,2800
116.58,4900
116.59,4500
116.6,4700
116.61,4500
116.62,5000
116.63,4200
116.64,4000
116.65,3900
116.66,4700
116.67,3600
116.68,5300
116.69,4000
116.7,3800
116.71,4400
116.72,3400
116.73,4600
116.74,4400
116.75,4200
116.76,4100
116.77,3400
116.78,3900
116.79,4200
116.8,4600
116.81,4500
116.82,4000
116.83,4000
116.84,4600
116.85,5200
116.86,4500
116.87,4600
116.88,4700
116.89,3300
116.9,5300
116.91,5000
116.92,4400
116.93,4300
116.94,5500
116.95,5000
116.96,4100
116.97,5800
116.98,4800
116.99,5900
117,5600
117.01,5500
117.02,3800
117.03,4700
117.04,5600
117.05,5800
117.06,4700
117.07,4900
117.08,4900
117.09,3800
117.1,4900
117.11,3900
117.12,5500
117.13,4900
117.14,5800
117.15,5300
117.16,4000
117.17,5000
117.18,4800
117.19,5800
117.2,5100
117.21,5300
117.22,5100
117.23,4900
117.24,4000
117.25,6900
117.26,4500
117.27,4400
117.28,4600
117.29,7100
117.3,6000
117.31,4000
117.32,5400
117.33,6400
117.34,5000
117.35,6200
117.36,6100
117.37,6100
117.38,4200
117.39,4800
117.4,4600
117.41,5600
117.42,4800
117.43,5700
117.44,3800
117.45,3200
117.46,5600
117.47,4400
117.48,3800
117.49,4600
117.5,3800
117.51,4500
117.52,5400
117.53,4400
117.54,4400
117.55,4400
117.56,3300
117.57,2800
117.58,4700
117.59,4400
117.6,4300
117.61,3700
117.62,4200
117.63,3600
117.64,4700
117.65,4700
117.66,4400
117.67,4300
117.68,3700
117.69,3500
117.7,2800
117.71,4200
117.72,4100
117.73,3700
117.74,4500
117.75,4700
117.76,4500
117.77,4100
117.78,3800
117.79,3100
117.8,4300
117.81,4300
117.82,3200
117.83,3200
117.84,5200
117.85,4100
117.86,3600
117.87,3400
117.88,2300
117.89,3100
117.9,2900
117.91,3300
117.92,4000
117.93,3000
117.94,3000
117.95,3400
117.96,3300
117.97,3800
117.98,3000
117.99,2600
118,2900
118.01,3800
118.02,2500
118.03,2600
118.04,2900
118.05,3400
118.06,2400
118.07,3100
118.08,2200
118.09,2600
118.1,2600
118.11,3200
118.12,3300
118.13,2800
118.14,3300
118.15,2100
118.16,2700
118.17,3300
118.18,3700
118.19,2500
118.2,2200
118.21,3500
118.22,3300
118.23,3300
118.24,2900
118.25,3400
118.26,3300
118.27,3000
118.28,2100
118.29,3800
118.3,2800
118.31,2200
118.32,2000
118.33,3200
118.34,2700
118.35,2200
118.36,2700
118.37,2200
118.38,3000
118.39,2700
118.4,1900
118.41,3100
118.42,1300
118.43,2700
118.44,2400
118.45,2800
118.46,2500
118.47,2900
118.48,3100
118.49,3300
118.5,2600
118.51,2500
118.52,3100
118.53,2400
118.54,2700
118.55,3200
118.56,2700
118.57,3200
118.58,3000
118.59,2900
118.6,2200
118.61,3400
118.62,2600
118.63,3000
118.64,2700
118.65,3200
118.66,2800
118.67,3400
118.68,3100
118.69,2800
118.7,2900
118.71,3500
118.72,2300
118.73,3100
118.74,2200
118.75,3000
118.76,2200
118.77,2100
118.78,2600
118.79,2900
118.8,2400
118.81,2400
118.82,3300
118.83,3100
118.84,2200
118.85,2700
118.86,2800
118.87,3100
118.88,2500
118.89,3200
118.9,3400
118.91,2000
118.92,2500
118.93,3200
118.94,2100
118.95,3300
118.96,2600
118.97,2600
118.98,2000
118.99,2300
119,3500
119.01,3400
119.02,3300
119.03,2800
119.04,2600
119.05,4100
119.06,2100
119.07,3800
119.08,3600
119.09,3400
119.1,3500
119.11,3800
119.12,3500
119.13,2300
119.14,4100
119.15,3400
119.16,4700
119.17,2600
119.18,2700
119.19,3400
119.2,2400
119.21,3700
119.22,3400
119.23,4600
119.24,4100
119.25,4100
119.26,3400
119.27,3400
119.28,3800
119.29,4100
119.3,4100
119.31,4100
119.32,4000
119.33,3900
119.34,4700
119.35,3800
119.36,4000
119.37,4300
119.38,3500
119.39,3900
119.4,5800
119.41,4400
119.42,3800
119.43,4900
119.44,4300
119.45,4100
119.46,5500
119.47,5100
119.48,3500
119.49,4600
119.5,4800
119.51,5800
119.52,5400
119.53,4300
119.54,5200
119.55,6200
119.56,6100
119.57,5100
119.58,4500
119.59,5600
119.6,5500
119.61,6900
119.62,4100
119.63,7300
119.64,5200
119.65,6000
119.66,6500
119.67,7200
119.68,5900
119.69,5700
119.7,5400
119.71,5100
119.72,6200
119.73,6600
119.74,5600
119.75,5500
119.76,5600
119.77,5500
119.78,5100
119.79,6200
119.8,5900
119.81,6200
119.82,7100
119.83,5900
119.84,5800
119.85,6800
119.86,6300
119.87,5200
119.88,6700
119.89,5100
119.9,5700
119.91,4500
119.92,6800
119.93,5600
119.94,5700
119.95,6100
119.96,6100
119.97,7000
119.98,6200
119.99,5800
120,4900
120.01,6200
120.02,6100
120.03,6900
120.04,6200
120.05,5500
120.06,7200
120.07,5900
120.08,5400
120.09,5500
120.1,6200
120.11,4700
120.12,6600
120.13,6800
120.14,7700
120.15,5300
120.16,5100
120.17,4300
120.18,5400
120.19,7300
120.2,5100
120.21,5100
120.22,4200
120.23,5800
120.24,3500
120.25,5500
120.26,4400
120.27,6400
120.28,6200
120.29,5200
120.3,5000
120.31,3700
120.32,5900
120.33,4700
120.34,5100
120.35,5200
120.36,5900
120.37,5700
120.38,4900
120.39,5200
120.4,3900
120.41,4600
120.42,5400
120.43,5400
120.44,4300
120.45,5400
120.46,4200
120.47,4800
120.48,4300
120.49,3800
120.5,5500
120.51,3500
120.52,4900
120.53,4300
120.54,5700
120.55,4400
120.56,4400
120.57,4800
120.58,4800
120.59,4400
120.6,4100
120.61,3500
120.62,4100
120.63,4500
120.64,4000
120.65,4200
120.66,3800
120.67,3300
120.68,3700
120.69,3100
120.7,3700
120.71,4700
120.72,4600
120.73,4300
120.74,3600
120.75,3000
120.76,3600
120.77,3900
120.78,4400
120.79,3300
120.8,3600
120.81,3800
120.82,3200
120.83,3100
120.84,3900
120.85,2800
120.86,5100
120.87,4000
120.88,3800
120.89,4100
120.9,3500
120.91,3300
120.92,3500
120.93,3600
120.94,3600
120.95,3500
120.96,3900
120.97,3500
120.98,3600
120.99,4400
121,3900
121.01,3400
121.02,4400
121.03,4200
121.04,4300
121.05,4100
121.06,3300
121.07,3800
121.08,3400
121.09,3700
121.1,3800
121.11,4200
121.12,4300
121.13,3400
121.14,3000
121.15,5200
121.16,4600
121.17,4600
121.18,4500
121.19,3200
121.2,4100
121.21,4300
121.22,3200
121.23,4000
121.24,3900
121.25,4700
121.26,5000
121.27,4000
121.28,3600
121.29,4800
121.3,4600
121.31,4800
121.32,4600
121.33,5900
121.34,4900
121.35,4600
121.36,4400
121.37,3900
121.38,5400
121.39,4400
121.4,3800
121.41,3900
121.42,3800
121.43,4600
121.44,5100
121.45,4400
121.46,5500
121.47,3900
121.48,4400
121.49,5800
121.5,3800
121.51,5300
121.52,4500
121.53,4800
121.54,4600
121.55,5200
121.56,5600
121.57,4800
121.58,5900
121.59,4300
121.6,5600
121.61,4600
121.62,5000
121.63,4800
121.64,4800
121.65,4800
121.66,5100
121.67,4600
121.68,5000
121.69,5100
121.7,4700
121.71,5400
121.72,5700
121.73,5800
121.74,5700
121.75,5800
121.76,4500
121.77,5300
121.78,5000
121.79,3100
121.8,4700
121.81,5200
121.82,4800
121.83,5500
121.84,6200
121.85,3500
121.86,4900
121.87,4000
121.88,4800
121.89,4700
121.9,5700
121.91,3500
121.92,5100
121.93,5200
121.94,5300
121.95,4800
121.96,4600
121.97,5000
121.98,5000
121.99,4600
122,4200
122.01,4600
122.02,4200
122.03,6000
122.04,4900
122.05,4400
122.06,5100
122.07,5400
122.08,5200
122.09,3800
122.1,3700
122.11,4200
122.12,5400
122.13,2900
122.14,4500
122.15,5400
122.16,6800
122.17,4700
122.18,3600
122.19,4400
122.2,5300
122.21,3400
122.22,4000
122.23,4100
122.24,3500
122.25,4700
122.26,4200
122.27,3500
122.28,3500
122.29,3800
122.3,5300
122.31,4300
122.32,4000
122.33,2900
122.34,4200
122.35,4600
122.36,4100
122.37,3900
122.38,3200
122.39,4100
122.4,4800
122.41,4000
122.42,4100
122.43,3800
122.44,4400
122.45,4700
122.46,3600
122.47,4100
122.48,3500
122.49,3100
122.5,3200
122.51,4400
122.52,3000
122.53,3200
122.54,4000
122.55,2800
122.56,2100
122.57,3100
122.58,4200
122.59,4300
122.6,2500
122.61,2800
122.62,4300
122.63,4100
122.64,3600
122.65,3700
122.66,3300
122.67,3100
122.68,4200
122.69,3100
122.7,4100
122.71,3500
122.72,3900
122.73,3300
122.74,2000
122.75,2800
122.76,2700
122.77,2800
122.78,3800
122.79,2000
122.8,3400
122.81,2400
122.82,3300
122.83,2800
122.84,2100
122.85,2200
122.86,3900
122.87,2800
122.88,2400
122.89,2800
122.9,2500
122.91,2500
122.92,3300
122.93,3300
122.94,1800
122.95,2500
122.96,2500
122.97,2400
122.98,2300
122.99,2700
123,3000
123.01,2700
123.02,2600
123.03,2900
123.04,3000
123.05,2600
123.06,1800
123.07,2900
123.08,2100
123.09,2300
123.1,3500
123.11,2700
123.12,2800
123.13,2000
123.14,2000
123.15,2900
123.16,2400
123.17,2500
123.18,3200
123.19,2700
123.2,2600
123.21,2600
123.22,2400
123.23,2900
123.24,2500
123.25,2600
123.26,2800
123.27,2900
123.28,3500
123.29,2600
123.3,2500
123.31,2700
123.32,2900
123.33,2700
123.34,3000
123.35,2700
123.36,2000
123.37,2200
123.38,1800
123.39,2500
123.4,2200
123.41,2000
123.42,2900
123.43,3400
123.44,2300
123.45,3300
123.46,2600
123.47,3200
123.48,1900
123.49,2300
123.5,3500
123.51,2100
123.52,2800
123.53,3700
123.54,2900
123.55,2900
123.56,2800
123.57,3400
123.58,2400
123.59,2800
123.6,2400
123.61,3500
123.62,2400
123.63,4000
123.64,3800
123.65,3500
123.66,3800
123.67,2700
123.68,4000
123.69,4100
123.7,3600
123.71,3300
123.72,2600
123.73,3800
123.74,3800
123.75,3300
123.76,3000
123.77,3600
123.78,3000
123.79,3500
123.8,3500
123.81,3100
123.82,3400
123.83,4400
123.84,2900
123.85,4500
123.86,2900
123.87,2800
123.88,4000
123.89,3100
123.9,3200
123.91,3600
123.92,3300
123.93,4300
123.94,3700
123.95,4400
123.96,4200
123.97,6100
123.98,4100
123.99,4100
124,5000
124.01,3600
124.02,3200
124.03,3700
124.04,3900
124.05,4200
124.06,4600
124.07,4400
124.08,4500
124.09,4900
124.1,7000
124.11,4700
124.12,5000
124.13,4500
124.14,4700
124.15,5000
124.16,5300
124.17,4600
124.18,5800
124.19,4100
124.2,4600
124.21,6400
124.22,5200
124.23,4400
124.24,6100
124.25,4700
124.26,5500
124.27,5500
124.28,5300
124.29,5400
124.3,4700
124.31,5600
124.32,6700
124.33,5700
124.34,5000
124.35,5200
124.36,5500
124.37,5000
124.38,5400
124.39,6100
124.4,5900
124.41,5500
124.42,5000
124.43,6300
124.44,5100
124.45,5600
124.46,5000
124.47,5000
124.48,5500
124.49,6200
124.5,5900
124.51,7300
124.52,5800
124.53,4800
124.54,6800
124.55,6400
124.56,6300
124.57,6200
124.58,7200
124.59,7400
124.6,5000
124.61,6400
124.62,5300
124.63,5800
124.64,5200
124.65,6500
124.66,6000
124.67,5200
124.68,5600
124.69,5900
124.7,6300
124.71,6400
124.72,6600
124.73,6300
124.74,5000
124.75,6600
124.76,5000
124.77,6400
124.78,6000
124.79,5900
124.8,4600
124.81,6700
124.82,6000
124.83,5800
124.84,6200
124.85,6500
124.86,5100
124.87,5600
124.88,5800
124.89,5800
124.9,4500
124.91,6700
124.92,5300
124.93,5600
124.94,6100
124.95,3800
124.96,6200
124.97,4700
124.98,5200
124.99,6000
125,4300
125.01,4500
125.02,5500
125.03,4200
125.04,3400
125.05,6100
125.06,5100
125.07,3900
125.08,5300
125.09,3900
125.1,4700
125.11,6000
125.12,4700
125.13,4100
125.14,4000
125.15,4300
125.16,5900
125.17,5000
125.18,4600
125.19,4900
125.2,4600
125.21,3900
125.22,4300
125.23,4800
125.24,4400
125.25,4400
125.26,4200
125.27,4100
125.28,3300
