# SPIKE FIRING RATE SIMULATION
# -------------------------------
#
# N_neurons = 10000
#
# Neuron parameters: 
# mu = 1.1
# D = 0.001
#
# TimeFrame: 
# t_0 = 0
# t_end = 500
# dt = 0.01
#
# Signal parameters: 
# type = cosine
# alpha = 0.05
# f = 0.215
#
# Data format:
# Time, Firing rate
#
85.56,3100
85.57,3600
85.58,2500
85.59,3000
85.6,2900
85.61,3300
85.62,2500
85.63,3300
85.64,2600
85.65,4600
85.66,3400
85.67,3800
85.68,2000
85.69,3000
85.7,3200
85.71,2800
85.72,3300
85.73,2300
85.74,2200
85.75,2600
85.76,3100
85.77,2900
85.78,2800
85.79,2400
85.8,2800
85.81,2500
85.82,2100
85.83,2700
85.84,2400
85.85,2400
85.86,3000
85.87,2800
85.88,2300
85.89,2700
85.9,3900
85.91,3200
85.92,2400
85.93,2900
85.94,2700
85.95,2400
85.96,3700
85.97,3600
85.98,2800
85.99,2200
86,2800
86.01,3000
86.02,3000
86.03,3100
86.04,2800
86.05,3200
86.06,1800
86.07,2200
86.08,2800
86.09,2700
86.1,2500
86.11,2700
86.12,2500
86.13,2300
86.14,4700
86.15,2500
86.16,3100
86.17,3000
86.18,2400
86.19,3600
86.2,2700
86.21,2200
86.22,1900
86.23,3200
86.24,1500
86.25,2500
86.26,3100
86.27,2600
86.28,2300
86.29,2900
86.3,3000
86.31,2700
86.32,3100
86.33,3200
86.34,2500
86.35,3200
86.36,3500
86.37,2400
86.38,2400
86.39,2700
86.4,3600
86.41,3100
86.42,2500
86.43,2400
86.44,2900
86.45,2700
86.46,2300
86.47,3100
86.48,3400
86.49,2200
86.5,3700
86.51,3900
86.52,2600
86.53,3200
86.54,3900
86.55,3400
86.56,4000
86.57,3000
86.58,2900
86.59,4200
86.6,3500
86.61,3200
86.62,3300
86.63,3500
86.64,3500
86.65,4200
86.66,4100
86.67,4300
86.68,3400
86.69,3100
86.7,3500
86.71,4500
86.72,3500
86.73,3900
86.74,3800
86.75,3600
86.76,5500
86.77,5100
86.78,4600
86.79,4400
86.8,3500
86.81,4500
86.82,3500
86.83,4800
86.84,3500
86.85,3800
86.86,5300
86.87,4500
86.88,4900
86.89,4200
86.9,4800
86.91,4800
86.92,3900
86.93,5000
86.94,4400
86.95,5300
86.96,4400
86.97,5300
86.98,5600
86.99,5800
87,6300
87.01,4700
87.02,4900
87.03,4000
87.04,5100
87.05,5200
87.06,5400
87.07,4900
87.08,4700
87.09,4800
87.1,6100
87.11,4200
87.12,5200
87.13,6500
87.14,3100
87.15,4700
87.16,5200
87.17,6400
87.18,5700
87.19,5800
87.2,5700
87.21,5900
87.22,6800
87.23,6100
87.24,6200
87.25,5400
87.26,4600
87.27,5500
87.28,5900
87.29,7400
87.3,5900
87.31,6400
87.32,5400
87.33,5500
87.34,6100
87.35,6200
87.36,6400
87.37,5100
87.38,5700
87.39,6100
87.4,5800
87.41,6400
87.42,6600
87.43,4700
87.44,4800
87.45,5000
87.46,5900
87.47,4400
87.48,5200
87.49,5400
87.5,6300
87.51,6900
87.52,4900
87.53,5300
87.54,5400
87.55,7500
87.56,5900
87.57,7100
87.58,6700
87.59,5400
87.6,5300
87.61,5400
87.62,6200
87.63,6500
87.64,5300
87.65,5900
87.66,6000
87.67,5100
87.68,5500
87.69,5900
87.7,5000
87.71,5800
87.72,6200
87.73,3600
87.74,4300
87.75,8300
87.76,5100
87.77,4900
87.78,5100
87.79,6000
87.8,4900
87.81,5700
87.82,4500
87.83,4900
87.84,4000
87.85,4500
87.86,4600
87.87,6000
87.88,5300
87.89,5500
87.9,6300
87.91,5200
87.92,4600
87.93,3900
87.94,4600
87.95,5400
87.96,5500
87.97,5000
87.98,3900
87.99,5100
88,5000
88.01,5300
88.02,5200
88.03,3900
88.04,5300
88.05,5000
88.06,4600
88.07,3800
88.08,5500
88.09,4500
88.1,4100
88.11,4500
88.12,4100
88.13,3200
88.14,3900
88.15,4800
88.16,4700
88.17,5000
88.18,3900
88.19,3500
88.2,3700
88.21,4700
88.22,4100
88.23,3200
88.24,2900
88.25,3300
88.26,3200
88.27,3400
88.28,4100
88.29,4100
88.3,3700
88.31,3800
88.32,3100
88.33,4600
88.34,3800
88.35,2800
88.36,4600
88.37,3300
88.38,4100
88.39,4600
88.4,3200
88.41,4100
88.42,3900
88.43,3900
88.44,3800
88.45,3200
88.46,3600
88.47,3400
88.48,4100
88.49,3800
88.5,4000
88.51,4000
88.52,3700
88.53,4000
88.54,4200
88.55,4200
88.56,3900
88.57,3700
88.58,4600
88.59,4800
88.6,4100
88.61,4300
88.62,4100
88.63,4200
88.64,3400
88.65,3500
88.66,3300
88.67,4000
88.68,3900
88.69,2800
88.7,4000
88.71,5300
88.72,4000
88.73,5100
88.74,4400
88.75,4300
88.76,4300
88.77,3800
88.78,4700
88.79,3500
88.8,4600
88.81,3200
88.82,5400
88.83,4100
88.84,5100
88.85,3900
88.86,3600
88.87,4600
88.88,4800
88.89,4700
88.9,4300
88.91,3600
88.92,4300
88.93,5100
88.94,4700
88.95,3800
88.96,4200
88.97,4700
88.98,4600
88.99,5000
89,5200
89.01,4200
89.02,4800
89.03,5600
89.04,4900
89.05,4100
89.06,5100
89.07,4400
89.08,3900
89.09,5300
89.1,4900
89.11,5100
89.12,5100
89.13,3600
89.14,5600
89.15,3500
89.16,4400
89.17,5500
89.18,3800
89.19,5100
89.2,3900
89.21,5900
89.22,5200
89.23,4000
89.24,5000
89.25,5100
89.26,5800
89.27,6300
89.28,5000
89.29,4900
89.3,5600
89.31,3700
89.32,3900
89.33,6000
89.34,4500
89.35,5400
89.36,5600
89.37,4300
89.38,3500
89.39,6900
89.4,5500
89.41,5600
89.42,5300
89.43,4600
89.44,4400
89.45,3800
89.46,5000
89.47,4400
89.48,4500
89.49,4100
89.5,3900
89.51,4700
89.52,4800
89.53,4300
89.54,3500
89.55,3000
89.56,5800
89.57,4200
89.58,3500
89.59,4100
89.6,4000
89.61,5200
89.62,3600
89.63,5300
89.64,4500
89.65,3900
89.66,4100
89.67,4000
89.68,4400
89.69,3800
89.7,3500
89.71,4000
89.72,4300
89.73,5900
89.74,2500
89.75,4300
89.76,4900
89.77,4600
89.78,4100
89.79,4300
89.8,3700
89.81,4400
89.82,3200
89.83,6500
89.84,4000
89.85,3500
89.86,4300
89.87,4500
89.88,3000
89.89,4300
89.9,3900
89.91,3600
89.92,4100
89.93,4000
89.94,4900
89.95,4200
89.96,4300
89.97,3300
89.98,3400
89.99,2700
90,4000
90.01,3700
90.02,4800
90.03,3300
90.04,3600
90.05,4100
90.06,4200
90.07,3500
90.08,3100
90.09,3400
90.1,3800
90.11,2700
90.12,4100
90.13,3400
90.14,3900
90.15,3100
90.16,3400
90.17,2800
90.18,3000
90.19,3400
90.2,3200
90.21,3900
90.22,3200
90.23,2400
90.24,1700
90.25,3400
90.26,3200
90.27,2600
90.28,2300
90.29,3800
90.3,2500
90.31,3200
90.32,3400
90.33,2500
90.34,3600
90.35,2900
90.36,3300
90.37,3400
90.38,3000
90.39,1800
90.4,1600
90.41,2700
90.42,2700
90.43,4000
90.44,2600
90.45,3400
90.46,2700
90.47,3000
90.48,3100
90.49,2200
90.5,3600
90.51,2000
90.52,3000
90.53,2700
90.54,2900
90.55,3000
90.56,2200
90.57,2700
90.58,2700
90.59,2600
90.6,3100
90.61,1800
90.62,2500
90.63,2000
90.64,2800
90.65,2800
90.66,2700
90.67,3000
90.68,2700
90.69,2900
90.7,3000
90.71,1700
90.72,2100
90.73,2500
90.74,3300
90.75,2500
90.76,2200
90.77,3000
90.78,2000
90.79,2800
90.8,4000
90.81,3000
90.82,2800
90.83,1600
90.84,3000
90.85,3300
90.86,2500
90.87,1900
90.88,3000
90.89,3900
90.9,2500
90.91,3200
90.92,2700
90.93,3300
90.94,2700
90.95,3300
90.96,2100
90.97,3900
90.98,3000
90.99,2100
91,2000
91.01,3200
91.02,3200
91.03,3600
91.04,3200
91.05,3400
91.06,2800
91.07,2600
91.08,2900
91.09,3200
91.1,3100
91.11,3200
91.12,3800
91.13,3500
91.14,3000
91.15,2900
91.16,3600
91.17,4500
91.18,3700
91.19,3200
91.2,2600
91.21,2700
91.22,4200
91.23,2900
91.24,3900
91.25,3200
91.26,2600
91.27,3300
91.28,3600
91.29,4100
91.3,3300
91.31,3000
91.32,3000
91.33,3300
91.34,4400
91.35,3800
91.36,3900
91.37,4200
91.38,3100
91.39,3600
91.4,3600
91.41,5400
91.42,4500
91.43,4000
91.44,4300
91.45,5600
91.46,4800
91.47,3900
91.48,3800
91.49,4200
91.5,3900
91.51,3600
91.52,4100
91.53,4500
91.54,3800
91.55,4400
91.56,5000
91.57,5300
91.58,4500
91.59,4900
91.6,4800
91.61,4200
91.62,4400
91.63,5900
91.64,6000
91.65,4800
91.66,5300
91.67,4400
91.68,5300
91.69,5600
91.7,4300
91.71,4700
91.72,3800
91.73,6100
91.74,5400
91.75,6200
91.76,5100
91.77,5300
91.78,6000
91.79,4500
91.8,5500
91.81,6800
91.82,5900
91.83,5400
91.84,5200
91.85,5800
91.86,4500
91.87,5800
91.88,6100
91.89,4800
91.9,4600
91.91,6600
91.92,4300
91.93,6000
91.94,5400
91.95,7400
91.96,5600
91.97,6000
91.98,6800
91.99,7100
92,5900
92.01,6600
92.02,5400
92.03,6400
92.04,8000
92.05,5100
92.06,4800
92.07,6400
92.08,6200
92.09,5100
92.1,5600
92.11,5600
92.12,7100
92.13,6000
92.14,4900
92.15,5100
92.16,6300
92.17,6000
92.18,5300
92.19,5200
92.2,5100
92.21,4800
92.22,5800
92.23,6400
92.24,5300
92.25,5600
92.26,5600
92.27,5100
92.28,7100
92.29,6800
92.3,5800
92.31,5400
92.32,6900
92.33,5400
92.34,4800
92.35,4800
92.36,5300
92.37,7000
92.38,4800
92.39,4200
92.4,5800
92.41,4100
92.42,5100
92.43,5000
92.44,4600
92.45,4600
92.46,5300
92.47,5700
92.48,6200
92.49,5500
92.5,5300
92.51,4500
92.52,6200
92.53,3500
92.54,5100
92.55,5000
92.56,4400
92.57,3700
92.58,6200
92.59,6600
92.6,5100
92.61,4800
92.62,3800
92.63,4300
92.64,5400
92.65,5400
92.66,4100
92.67,4300
92.68,4100
92.69,4000
92.7,2400
92.71,5200
92.72,3700
92.73,3500
92.74,5400
92.75,4900
92.76,3600
92.77,3800
92.78,3600
92.79,4800
92.8,5500
92.81,4000
92.82,3500
92.83,5500
92.84,4100
92.85,3300
92.86,4300
92.87,4200
92.88,4700
92.89,3500
92.9,2800
92.91,3200
92.92,4400
92.93,4200
92.94,3500
92.95,3200
92.96,4000
92.97,3900
92.98,3900
92.99,3700
93,4800
93.01,3800
93.02,3800
93.03,3500
93.04,4200
93.05,3300
93.06,3600
93.07,4700
93.08,3800
93.09,4400
93.1,3700
93.11,2900
93.12,3400
93.13,2900
93.14,4100
93.15,3800
93.16,4500
93.17,3700
93.18,4900
93.19,4600
93.2,4200
93.21,4500
93.22,4600
93.23,3400
93.24,4500
93.25,4100
93.26,4700
93.27,4300
93.28,5000
93.29,2900
93.3,2900
93.31,4900
93.32,3400
93.33,3500
93.34,4500
93.35,3900
93.36,3900
93.37,4100
93.38,4300
93.39,5400
93.4,4200
93.41,4400
93.42,4400
93.43,6300
93.44,4300
93.45,4300
93.46,4200
93.47,3600
93.48,4600
93.49,3900
93.5,5000
93.51,4300
93.52,4200
93.53,4000
93.54,3800
93.55,2900
93.56,4700
93.57,4500
93.58,4900
93.59,4700
93.6,4900
93.61,4600
93.62,4200
93.63,4900
93.64,5200
93.65,5400
93.66,4500
93.67,4000
93.68,5200
93.69,5300
93.7,5100
93.71,4900
93.72,4500
93.73,4100
93.74,6200
93.75,4200
93.76,4400
93.77,3300
93.78,4900
93.79,5600
93.8,5400
93.81,5200
93.82,3900
93.83,6500
93.84,4600
93.85,4100
93.86,5100
93.87,5000
93.88,5400
93.89,5200
93.9,5900
93.91,4200
93.92,5200
93.93,6700
93.94,6100
93.95,4400
93.96,5400
93.97,3900
93.98,4000
93.99,5000
94,5000
94.01,4000
94.02,4100
94.03,5400
94.04,4400
94.05,5400
94.06,5700
94.07,5000
94.08,4200
94.09,4300
94.1,4800
94.11,4900
94.12,5500
94.13,4400
94.14,4800
94.15,5000
94.16,5600
94.17,5500
94.18,4000
94.19,4100
94.2,5300
94.21,3100
94.22,4500
94.23,3400
94.24,4700
94.25,5300
94.26,3900
94.27,4800
94.28,4900
94.29,3800
94.3,4500
94.31,5100
94.32,3400
94.33,4200
94.34,3300
94.35,3800
94.36,5300
94.37,3800
94.38,4800
94.39,3900
94.4,3200
94.41,5100
94.42,3700
94.43,4400
94.44,3000
94.45,4000
94.46,4600
94.47,4800
94.48,3000
94.49,4700
94.5,4300
94.51,3600
94.52,4300
94.53,4500
94.54,3100
94.55,3200
94.56,3900
94.57,3700
94.58,4500
94.59,3700
94.6,2400
94.61,4100
94.62,3000
94.63,3400
94.64,3500
94.65,4000
94.66,3600
94.67,3800
94.68,4200
94.69,3200
94.7,3900
94.71,3900
94.72,2900
94.73,3300
94.74,3900
94.75,4100
94.76,2300
94.77,3300
94.78,3600
94.79,3600
94.8,3500
94.81,2800
94.82,3200
94.83,3500
94.84,3400
94.85,1800
94.86,2700
94.87,2200
94.88,2900
94.89,4500
94.9,2000
94.91,2500
94.92,2500
94.93,2700
94.94,3900
94.95,2500
94.96,3600
94.97,2800
94.98,1900
94.99,2600
95,4000
95.01,2500
95.02,2600
95.03,1900
95.04,2600
95.05,3700
95.06,2400
95.07,2500
95.08,1600
95.09,2800
95.1,2700
95.11,2500
95.12,2200
95.13,2800
95.14,2100
95.15,2900
95.16,2300
95.17,3000
95.18,2600
95.19,2100
95.2,3800
95.21,3700
95.22,1800
95.23,2500
95.24,2600
95.25,2300
95.26,3000
95.27,2400
95.28,2500
95.29,3200
95.3,3300
95.31,2900
95.32,3000
95.33,2100
95.34,2500
95.35,1900
95.36,2400
95.37,3600
95.38,3000
95.39,1900
95.4,3000
95.41,2700
95.42,2300
95.43,2800
95.44,2800
95.45,1700
95.46,3100
95.47,3200
95.48,3000
95.49,3100
95.5,3200
95.51,2900
95.52,2500
95.53,3100
95.54,3400
95.55,2600
95.56,2600
95.57,2400
95.58,3000
95.59,1700
95.6,3500
95.61,2600
95.62,2800
95.63,3000
95.64,3200
95.65,3500
95.66,3100
95.67,2300
95.68,2800
95.69,2500
95.7,2900
95.71,2900
95.72,3800
95.73,4100
95.74,2900
95.75,3600
95.76,2300
95.77,4900
95.78,2200
95.79,3500
95.8,3300
95.81,3000
95.82,4400
95.83,4300
95.84,3900
95.85,2600
95.86,4200
95.87,3100
95.88,3400
95.89,2800
95.9,3000
95.91,4000
95.92,3600
95.93,4400
95.94,3600
95.95,2800
95.96,2700
95.97,4400
95.98,3400
95.99,2700
96,3700
96.01,3700
96.02,3000
96.03,4000
96.04,3500
96.05,3000
96.06,4700
96.07,5100
96.08,3100
96.09,3500
96.1,4500
96.11,4200
96.12,3000
96.13,5200
96.14,3700
96.15,4200
96.16,4900
96.17,4200
96.18,5300
96.19,5200
96.2,4900
96.21,4200
96.22,3500
96.23,5700
96.24,6000
96.25,4500
96.26,5000
96.27,4300
96.28,5200
96.29,5000
96.3,5400
96.31,3600
96.32,3900
96.33,5200
96.34,5200
96.35,6400
96.36,6000
96.37,3900
96.38,6900
96.39,4800
96.4,5300
96.41,6800
96.42,5000
96.43,6400
96.44,4400
96.45,6700
96.46,4800
96.47,6400
96.48,4900
96.49,7100
96.5,5500
96.51,5400
96.52,5700
96.53,6600
96.54,5200
96.55,5000
96.56,5600
96.57,6200
96.58,5400
96.59,5300
96.6,5100
96.61,6500
96.62,6600
96.63,5300
96.64,4500
96.65,6200
96.66,6600
96.67,6800
96.68,5200
96.69,6400
96.7,7400
96.71,6500
96.72,5000
96.73,5400
96.74,7400
96.75,6000
96.76,6400
96.77,5500
96.78,5900
96.79,5700
96.8,6300
96.81,5600
96.82,7500
96.83,6200
96.84,6400
96.85,6100
96.86,5600
96.87,5400
96.88,6600
96.89,4800
96.9,5700
96.91,5000
96.92,6700
96.93,4500
96.94,5800
96.95,5600
96.96,5900
96.97,7200
96.98,6400
96.99,4900
97,5100
97.01,5900
97.02,5600
97.03,4800
97.04,4200
97.05,7900
97.06,4700
97.07,6000
97.08,4900
97.09,4600
97.1,4400
97.11,5000
97.12,5000
97.13,4500
97.14,5100
97.15,5200
97.16,5300
97.17,4600
97.18,5500
97.19,5000
97.2,4300
97.21,4100
97.22,4700
97.23,4000
97.24,4600
97.25,4700
97.26,4400
97.27,3800
97.28,4600
97.29,5600
97.3,4500
97.31,4300
97.32,3400
97.33,5400
97.34,4600
97.35,4200
97.36,3700
97.37,5300
97.38,3300
97.39,4300
97.4,4500
97.41,4500
97.42,4300
97.43,3600
97.44,3100
97.45,4600
97.46,4500
97.47,3800
97.48,4400
97.49,3900
97.5,4400
97.51,3400
97.52,3400
97.53,4400
97.54,2900
97.55,5100
97.56,2500
97.57,4400
97.58,3900
97.59,4600
97.6,3900
97.61,2500
97.62,4300
97.63,3300
97.64,3500
97.65,3200
97.66,3700
97.67,4500
97.68,3900
97.69,3500
97.7,4000
97.71,3900
97.72,3400
97.73,3700
97.74,4100
97.75,4500
97.76,3300
97.77,4100
97.78,3600
97.79,2500
97.8,3600
97.81,3400
97.82,5100
97.83,3200
97.84,3700
97.85,3800
97.86,4500
97.87,3600
97.88,4100
97.89,5300
97.9,4600
97.91,3400
97.92,3800
97.93,3800
97.94,4800
97.95,3900
97.96,3600
97.97,4500
97.98,3800
97.99,4500
98,4700
98.01,4100
98.02,3200
98.03,4900
98.04,3600
98.05,4300
98.06,4100
98.07,5200
98.08,4300
98.09,5400
98.1,3900
98.11,4400
98.12,4900
98.13,4300
98.14,3400
98.15,3600
98.16,5700
98.17,3700
98.18,4900
98.19,3400
98.2,5100
98.21,3900
98.22,3200
98.23,4900
98.24,5800
98.25,3800
98.26,4600
98.27,6100
98.28,5100
98.29,4700
98.3,3600
98.31,6100
98.32,3900
98.33,6200
98.34,5400
98.35,4500
98.36,5300
98.37,4500
98.38,6100
98.39,5300
98.4,5500
98.41,4400
98.42,5800
98.43,4400
98.44,3700
98.45,5000
98.46,4500
98.47,4700
98.48,3300
98.49,6200
98.5,4800
98.51,3500
98.52,4800
98.53,4700
98.54,4400
98.55,3900
98.56,5800
98.57,4300
98.58,5200
98.59,7600
98.6,5200
98.61,4600
98.62,5800
98.63,5100
98.64,5400
98.65,6000
98.66,6200
98.67,5700
98.68,6300
98.69,4700
98.7,4000
98.71,4900
98.72,5100
98.73,4700
98.74,6000
98.75,5200
98.76,4000
98.77,5200
98.78,4300
98.79,2900
98.8,5900
98.81,5200
98.82,4500
98.83,3700
98.84,4900
98.85,4400
98.86,4200
98.87,4400
98.88,3600
98.89,4500
98.9,4600
98.91,4200
98.92,4000
98.93,3600
98.94,4800
98.95,4100
98.96,5100
98.97,4400
98.98,4100
98.99,4700
99,5700
99.01,3400
99.02,5300
99.03,4200
99.04,4700
99.05,4500
99.06,5000
99.07,3900
99.08,4200
99.09,3600
99.1,2600
99.11,4800
99.12,3700
99.13,3400
99.14,4900
99.15,3500
99.16,3600
99.17,3400
99.18,3600
99.19,4500
99.2,3700
99.21,4100
99.22,3500
99.23,2500
99.24,2600
99.25,3700
99.26,4100
99.27,3300
99.28,2400
99.29,2800
99.3,4800
99.31,3100
99.32,3800
99.33,3100
99.34,4300
99.35,2100
99.36,4100
99.37,3400
99.38,3800
99.39,2900
99.4,3500
99.41,3600
99.42,3900
99.43,2700
99.44,3100
99.45,2900
99.46,3500
99.47,3100
99.48,3500
99.49,2900
99.5,3400
99.51,3300
99.52,2200
99.53,3100
99.54,2800
99.55,3500
99.56,2700
99.57,2900
99.58,2700
99.59,2400
99.6,2600
99.61,2700
99.62,3700
99.63,3600
99.64,2300
99.65,3000
99.66,2200
99.67,3300
99.68,3100
99.69,3100
99.7,3100
99.71,2900
99.72,3000
99.73,2900
99.74,2300
99.75,2400
99.76,2800
99.77,2300
99.78,2800
99.79,2700
99.8,2600
99.81,2400
99.82,3100
99.83,2900
99.84,2500
99.85,3300
99.86,2900
99.87,4400
99.88,3000
99.89,2800
99.9,2300
99.91,2600
99.92,2000
99.93,1700
99.94,2900
99.95,2200
99.96,2500
99.97,2000
99.98,1900
99.99,2500
100,3100
100.01,2800
100.02,2200
100.03,3200
100.04,3100
100.05,3200
100.06,2700
100.07,2500
100.08,2500
100.09,2800
100.1,2900
100.11,3000
100.12,2300
100.13,3400
100.14,2300
100.15,2100
100.16,3400
100.17,2100
100.18,2900
100.19,2900
100.2,2200
100.21,2500
100.22,3100
100.23,2800
100.24,2400
100.25,1900
100.26,2500
100.27,2800
100.28,2600
100.29,2500
100.3,3800
100.31,2500
100.32,4200
100.33,2900
100.34,2900
100.35,3000
100.36,3400
100.37,3800
100.38,3100
100.39,2200
100.4,2500
100.41,2800
100.42,3000
100.43,3100
100.44,3800
100.45,3000
100.46,3400
100.47,3000
100.48,3000
100.49,3100
100.5,3500
100.51,3700
100.52,3400
100.53,2000
100.54,2700
100.55,3800
100.56,3700
100.57,4500
100.58,4200
100.59,3500
100.6,5200
100.61,3600
100.62,4300
100.63,4000
100.64,3400
100.65,4200
100.66,4100
100.67,4100
100.68,3500
100.69,3400
100.7,4800
100.71,3500
100.72,3400
100.73,5400
100.74,3700
100.75,3900
100.76,4700
100.77,4200
100.78,4600
100.79,3900
100.8,5500
100.81,4400
100.82,4100
100.83,5500
100.84,4500
100.85,4600
100.86,3400
100.87,3800
100.88,4600
100.89,4600
100.9,4800
100.91,4000
100.92,5100
100.93,4600
100.94,5500
100.95,5600
100.96,4800
100.97,4100
100.98,5500
100.99,5900
101,5300
101.01,4400
101.02,5100
101.03,4300
101.04,6600
101.05,6700
101.06,4700
101.07,5900
101.08,5800
101.09,6600
101.1,5600
101.11,4500
101.12,5800
101.13,5300
101.14,6300
101.15,6800
101.16,5000
101.17,4800
101.18,7000
101.19,7000
101.2,5400
101.21,5400
101.22,6000
101.23,6700
101.24,7400
101.25,5000
101.26,6700
101.27,5700
101.28,6000
101.29,5200
101.3,6400
101.31,4600
101.32,5000
101.33,6100
101.34,5900
101.35,6600
101.36,3900
101.37,7000
101.38,5800
101.39,5300
101.4,7100
101.41,5700
101.42,5900
101.43,5200
101.44,6400
101.45,6000
101.46,6500
101.47,6000
101.48,5500
101.49,5300
101.5,5700
101.51,5600
101.52,5900
101.53,4600
101.54,6200
101.55,5700
101.56,6300
101.57,7500
101.58,5400
101.59,6200
101.6,5700
101.61,5100
101.62,4600
101.63,5400
101.64,5200
101.65,5600
101.66,5100
101.67,4600
101.68,5500
101.69,4900
101.7,5900
101.71,5600
101.72,5000
101.73,4100
101.74,4800
101.75,4700
101.76,5000
101.77,5600
101.78,4900
101.79,5900
101.8,5000
101.81,4700
101.82,5100
101.83,3700
101.84,5800
101.85,5800
101.86,4900
101.87,3800
101.88,3900
101.89,4200
101.9,4900
101.91,5700
101.92,5300
101.93,5400
101.94,6300
101.95,4500
101.96,4500
101.97,3500
101.98,4400
101.99,3500
102,4500
102.01,4300
102.02,5000
102.03,4400
102.04,4800
102.05,4400
102.06,5000
102.07,4000
102.08,3600
102.09,3600
102.1,4500
102.11,3800
102.12,3600
102.13,3400
102.14,3900
102.15,3900
102.16,4300
102.17,3400
102.18,4200
102.19,4700
102.2,3900
102.21,3600
102.22,3400
102.23,3400
102.24,4400
102.25,3200
102.26,3200
102.27,3800
102.28,4000
102.29,4100
102.3,4000
102.31,3800
102.32,4100
102.33,3000
102.34,2600
102.35,4300
102.36,4400
102.37,4700
102.38,3600
102.39,3900
102.4,3400
102.41,4600
102.42,4400
102.43,3800
102.44,5200
102.45,3800
102.46,4600
102.47,3500
102.48,4200
102.49,2000
102.5,2900
102.51,2600
102.52,4000
102.53,4800
102.54,3800
102.55,3800
102.56,3800
102.57,3600
102.58,5300
102.59,4700
102.6,3400
102.61,4100
102.62,3900
102.63,4400
102.64,4500
102.65,4100
102.66,4000
102.67,5600
102.68,3600
102.69,3400
102.7,4700
102.71,4100
102.72,4300
102.73,3600
102.74,4900
102.75,4800
102.76,4000
102.77,4900
102.78,3900
102.79,3200
102.8,4800
102.81,4300
102.82,5000
102.83,4800
102.84,4600
102.85,5500
102.86,6000
102.87,5700
102.88,5600
102.89,4100
102.9,4600
102.91,5200
102.92,3600
102.93,5000
102.94,5000
102.95,3300
102.96,3900
102.97,4400
102.98,4900
102.99,4200
103,4200
103.01,3500
103.02,3900
103.03,6500
103.04,4800
103.05,5400
103.06,4200
103.07,4900
103.08,5500
103.09,5600
103.1,5600
103.11,5200
103.12,4700
103.13,5200
103.14,5200
103.15,5700
103.16,3900
103.17,4900
103.18,4500
103.19,5500
103.2,6800
103.21,3600
103.22,4900
103.23,5600
103.24,5100
103.25,4900
103.26,5300
103.27,4100
103.28,5300
103.29,4800
103.3,3900
103.31,3800
103.32,4400
103.33,4400
103.34,4700
103.35,5000
103.36,5700
103.37,4800
103.38,5400
103.39,4700
103.4,4100
103.41,4800
103.42,4200
103.43,5700
103.44,4700
103.45,5100
103.46,4500
103.47,4400
103.48,5400
103.49,4600
103.5,5800
103.51,4100
103.52,4900
103.53,4300
103.54,4900
103.55,4400
103.56,4300
103.57,3400
103.58,4600
103.59,4000
103.6,4400
103.61,3800
103.62,4200
103.63,4500
103.64,4700
103.65,4900
103.66,3200
103.67,4100
103.68,4700
103.69,3700
103.7,4300
103.71,4500
103.72,4400
103.73,5100
103.74,3700
103.75,4500
103.76,3000
103.77,3400
103.78,4400
103.79,4000
103.8,3400
103.81,4000
103.82,3100
103.83,2800
103.84,4000
103.85,4000
103.86,4400
103.87,4200
103.88,3700
103.89,4100
103.9,2600
103.91,4000
103.92,4000
103.93,3200
103.94,3200
103.95,3900
103.96,3600
103.97,3800
103.98,3900
103.99,3800
104,3300
104.01,2700
104.02,4200
104.03,2500
104.04,3500
104.05,2600
104.06,3600
104.07,3400
104.08,3300
104.09,3100
104.1,3800
104.11,3100
104.12,2800
104.13,2600
104.14,3100
104.15,2700
104.16,3400
104.17,4500
104.18,2700
104.19,3300
104.2,3000
104.21,3900
104.22,3100
104.23,3900
104.24,2900
104.25,3800
104.26,2200
104.27,3300
104.28,3200
104.29,2100
104.3,2300
104.31,3200
104.32,2900
104.33,2800
104.34,2600
104.35,2700
104.36,2000
104.37,2800
104.38,1600
104.39,2500
104.4,2900
104.41,2400
104.42,3000
104.43,3100
104.44,2500
104.45,4000
104.46,2600
104.47,2700
104.48,2600
104.49,2500
104.5,2600
104.51,2700
104.52,2100
104.53,2100
104.54,3200
104.55,2300
104.56,2700
104.57,2600
104.58,2200
104.59,2300
104.6,2700
104.61,2700
104.62,3700
104.63,3200
104.64,1800
104.65,2700
104.66,2500
104.67,2300
104.68,2600
104.69,2600
104.7,2400
104.71,2700
104.72,2900
104.73,2700
104.74,3700
104.75,3300
104.76,2100
104.77,3100
104.78,2400
104.79,2400
104.8,2700
104.81,2300
104.82,2500
104.83,4500
104.84,2200
104.85,2000
104.86,3000
104.87,3200
104.88,3100
104.89,2000
104.9,2200
104.91,3000
104.92,2100
104.93,3100
104.94,1900
104.95,3600
104.96,3700
104.97,3200
104.98,3500
104.99,2900
105,3200
105.01,3500
105.02,3200
105.03,1500
105.04,2900
105.05,3800
105.06,3700
105.07,2600
105.08,2600
105.09,2200
105.1,3300
105.11,3600
105.12,3900
105.13,3400
105.14,3400
105.15,3500
105.16,2700
105.17,3400
105.18,2700
105.19,2700
105.2,4500
105.21,3500
105.22,3600
105.23,2600
105.24,2700
105.25,4500
105.26,3700
105.27,3700
105.28,3300
105.29,4200
105.3,4500
105.31,5100
105.32,3600
105.33,3900
105.34,4100
105.35,3400
105.36,3100
105.37,3700
